## 美濃国（濃州）

### 【国・郡の概観】
美濃国（別称：濃州）

各郡の配置：
- 慧那郡（恵那郡）（東南部）
- 加茂郡（東中部）
- 土岐郡（東部）
- 郡上郡（北西部）
- 可児郡（東中部）
- 武藝郡（武儀郡）（北中部）
- 山縣郡（北中部）
- 各務郡（中部）
- 犬山（尾張との境界付近）
- 加納（中部）
- 方縣郡（中部）
- 本巣郡（中北部）
- 厚味郡（厚見郡）（中部）
- 羽栗郡（西中部）
- 中嶌郡（中島郡）（西部）
- 大野郡（北西部）
- 大垣・安八郡（西部）・海西郡（西端）
- 不破郡（西中部）・多藝郡（多芸郡）（南西部）
- 石津郡（南西部）
- 池田郡（西部）

---

### 【郡上郡】

地名一覧：
- はし岳
- 夘原（卯原）
- 岩屋
- 八坂
- 相原
- 下洞・ほす
- 沢・乙原
- 下の・□沢
- ひろせ・向たつへ
- 東の・戸川・笛戸
- 厚波
- 和康
- 田平
- た谷
- □さび
- 梅原
- さつさ・相と・外安・福の
- 乙原・たかと・三日市・□子・の尻・たや・勝原
- 赤千
- 高原・下田・祢・こんの・半□・休
- たけ本
- 杦はら（杉原）
- ふたまたけ・長の

---

（郡上郡 続き）

- 夘原・岩屋
- 小川・弓□け
- 土□
- 朝谷
- 鹿谷・□しり
- 下洞・ほす
- 沢・乙原
- 小くすみ・宮代
- 下の・□沢
- 有原・奥間・よこい・東の
- 市しま・鬼谷・厚波
- 田しり・熊谷・中の原・和康
- 田した
- 川存（川在）・田平
- 中はた・室洞山・又川・た谷
- 赤谷
- 中の・ねとう・さつさ
- 小くみ・乙原
- 中山・西乙原・赤千
- □□・たけ本
- 寺もと
- 那比・ふく手・杦はら
- 門はら・ふたまたけ

---

（郡上郡 続き）

- 東みそれ・鎌あ
- 坂本・橎原・小川
- みそれ池・奥長を
- ●長を・畑さ・朝谷
- 東・長を
- □□
- 西・冨永・神谷・小くすみ
- 戒仏・鬼畑・吉田・有原
- 坪谷・深□・石はら・田しり
- 嶌安・原・府□・田した
- 母袋・東又・上洞・つるま・川在
- 西洞・小の・中はた
- 大あみ・中切
- 西又・中つほ・八幡・赤谷
- 中神地
- 牧
- 川あ・大せこ・五丁・中の
- □□ち・小せこ・小くみ
- □鳥は・つほさ・□□・□□□・中山
- □□・□□
- 落ま・寺もと
- 内谷・本尾しま・那比

---

（郡上郡 続き）

- 東みそれ・坂本
- みそれ池
- 郡上郡（東・西方位あり）
- 栢洞・□□
- 鷲見
- 畑谷・戒仏
- 井の
- 藤林・はし爪
- 大日岳・田代・高久
- 指田・折・のそひ・母袋
- 向鷲見・あたき・大□□
- 北洞
- 正洞・切立・小しま・牧
- あみたか池・中西・川あ
- 八日丁
- むらが池・大しま・徳永・□□ち
- 白鳥・つるき
- □鳥は
