Koike Kichizaemon
　　　　　　　　　　　　Iwadare Village
　　　　　　　　　　　　　　Takagi Nizaemon
　　　　　　　　　　　　Himochi Village
　　　　　　　　　　　　　　Ito Magobei
　　　　　　　　　　　　Omotegi Village
　　　　　　　　　　　　　　Kitabayashi Denzo
　　　　　　　　　　　　Komi Village
　　　　　　　　　　　　　　Takeda Jinbei
　　　　　　　　　　　　Ara-machi (Town)
　　　　　　　　　　　　　　Ito Sawataro
　　　　　　　　　　　Banner Official

　　　　　　　　　　　　Ozawa Village
　　　　　　　　　　　　　　Kosaka Jubei
　　　　　　　　　　　　Shimoyamada Village
　　　　　　　　　　　　　　Yano Goemon
　　　　　　　　　　　　Ina Village
　　　　　　　　　　　　　　Shimojima Shichirosaemon
　　　　　　　　　　　　Nakakoshi Village
　　　　　　　　　　　　　　Yakame Isoemon
　　　　　　　　　　　　Kurita Village
　　　　　　　　　　　　　　Kitahara Iemon
　　　　　　　　　　　　Honsen'uma Village
　　　　　　　　　　　　　　Shimohira Hanzo
