## 医心方　巻第五

従五位下・侍鍼博士兼丹波介　丹波宿祢康頼　撰

---

**【目次】**

- 第一　耳聾（みみしい・みみきかず）を治する方
- 第二　耳鳴りを治する方
- 第三　耳の卒（にわか）なる痛みを治する方
- 第四　耳垂れ（みみたり）を治する方
- 第五　耳垢（みみくそ）を治する方
- 第六　百虫の耳に入るを治する方
- 第七　蜈蚣（むかで）の耳に入るを治する方
- 第八　蚰蜒（なめくじ）の耳に入るを治する方
- 第九　蟻（あり）の耳に入るを治する方
- 第十　飛蛾（はあり）の耳に入るを治する方
- 第十一　水の耳に入るを治する方
- 第十二　耳中に物ありて出ざるを治する方
- 第十三　目の明らかならざるを治する方
- 第十四　目の清盲（あきしひ）を治する方
- 第十五　雀盲（とりめ）を治する方
- 第十六　目の膚翳（ひ）を治する方
- 第十七　目の赤白膜（まけ）を治する方
- 第十八　目の息肉（あましし）を治する方
- 第十九　目の珠管（しのつき）を治する方
- 第二十　目の珠子の脱出を治する方
- 第二十一　目の腫（はれ）痛を治する方
- 第二十二　目の赤痛を治する方
- 第二十三　目の胎赤を治する方
- 第二十四　目の痒痛を治する方
- 第二十五　目の赤爛・眥（まなじり）を治する方
- 第二十六　目の涙出ずるを治する方
- 第二十七　目の物に中（あ）てられたるを治する方
- 第二十八　竹木の刺さりたる目を治する方
- 第二十九　稲麦の芒（のぎ）の入りたる目を治する方
- 第三十　芒草・沙石の目に入るを治する方
