【ページ番号】14
たくさんのオランダ船と中国のジャンク船が湾に来れば、長崎は以前のように繁栄するでしょう。
13 なぜもっと多くの中国のジャンク船が来ないのですか？
14 その理由をご存じないのですか？
15 いえ、私は話したくありません。理由を教えてください。
16 秘密にしなければなりません。それでは障害について話しましょう。
17 天に誓います。
18 それでは話しましょう。
ここ数年、中国人が持参した商品は、段々と幕府の財政当局によってより安い価格で取り上げられ、そのために中国人は大きな損失を被り、大変な借金を負うことになりました。
19 外国人にはそれほど厳しくすべきではありません。彼らに寛大さを示すべきです。それは財政当局にとってそれほど大きな損失にはならないでしょう。
20 その通りです。しかし、どうしますか？夕食の時間です。
21 ご親切にありがとうございます。食欲がありません。
22 断らないでください。長時間話していても胃袋は満たされません。
23 それでは一杯飲みましょう。正直に申しますと、もう一つ小さな茶碗をください。こんなに大きなものは空にできません。私はほとんど飲まないので。

言う これらの
