【右頁】
四松　　　戸【右脇に土の追記】中　　　川田【田：見せ消し】端【端：追記】　　　□【□：見せ消し】橡（トチ）【橡（トチ）：追記】立【（タチ）：追記】　作手
立岩　作手　　　平瀬　作手　　　黒岩　作手　　　平澤（ヒラサハ）　作手
九折【九折：見せ
消し】葛（ツヽラ）【葛（ツヽラ）：追記】澤　作手　　　山中立　　　山蕨　　　淺谷（アサガヒ）
室平　　　牛野【牛野：見せ消し】【下ニ出：追記】　　　一ケ瀬　　　上垣内
千田　古仙陀　　　細田　　　内母【内母：見せ消し】　　　伊能《割書：下上｜見喜谷》　
押手　見喜谷　　　仁井寺　上同　　　小沢　上同　　　小田　上同
鳥巣　上同　　　菅曲【曲：見せ消し】田【田：追記】輪　上同　　　□【□：切？】山　上同　　　内鹽《割書：西東｜上同》
中立山【山：見せ消し】　　　山路　　　野口　　　山中
上瀧【瀧：見せ消し】鷹【鷹：追記】見【左脇に下鷹見の追記】　　　矢並　　　霧（キリ）山【左脇に□【□：切？】□の追記】　　　白瀬
【左頁】
大楠　　　○梁山　　　曽谷立【右脇に提立（ソダチ）の追記】　　　椿立【立：見せ消し】木【木：追記】
大津　　　二口　　　二【二：見せ消し】仁【仁：追記】王　　　具【具：見せ消し】貝（カイ）【貝（カイ）：追記】子【（ゴ）：追記】【□ニハ國閑（カイゴ）トアリ：追記】
桒平【平：見せ消し】原【原：追記】　　　板【板：見せ消し】橡【橡：追記】【左脇に（トチ）の追記】本　　　山中　　　國谷【（クニヤ）：追記】　上中下
岩神【神：見せ消し】上【上：追記】　　　平瀬【平瀬：見せ消し】【上ニ出：追記】　　　宇殿【右脇に有銅村是□の追記】　　　足口
陳畠【陳畠：見せ消し】漆畑【漆畑：追記】　　　澤【澤：見せ消し】巢【巢：追記】田　　　□桒田輪　　　大井
玉ケ瀬　　　長【長：見せ消し】永【永：追記】野　　　八桒　　　久 木（コ）
小手沢　　　中山　　　大藏　　　□【□：見せ消し】橡【橡：追記】沢
中畠【畠：見せ消し】□【□：切？】【　□【□：切？】：追記】　　　手【手：見せ消し】田【田：追記】振　　　大島　　　上左□【□：切？】
下左□【□：切？】　　　所 石【（イシ）：追記】　　　下屋敷　　　杉木
