　秋葉山　　　　　　金王丸 足跡（あしあと）石（いし）　　　　入見神社　　　　　姥（うば）はり石の古事
　性海寺　　　　　　富具（ふぐ）崎　　　　　　　富具天神社　　　　　大御堂寺
　義朝（よしとも）最後（さいご）の図　　頼朝公大御堂寺に供養し給ふ図　　　　　　長田宅址
　法山寺　　　　　　浴室（よくしつの）古蹟（こせき）　　　　　　乱橋　　　　　　　報恩寺
　金王丸 轡（くつわ）洗（あらひ）池　　長田蟹（おさだがに）　　　　　　　野間天神社　　　　広石（ひろし）天神社
　大谷 洞（ほら）　　　　　　高讃寺　　　　　　　床（とこ）島　　　　　　　常滑（とこなべ）焼（やき）
　総心寺　　　　　　天沢院　　　　　　　　常滑城址　　　　　正住院
　常石（とこし）天神社　　　　八幡社　　　　　　　鬼（おに）ヶ（が）崎　　　　　　龍雲寺
　美御（みゝ）天神社　　　　鍬山（くはやま）天神社　　　　　鋳物司（いもじ）　　　　　櫟屋（いちや）天神社
　小倉（をくら）海苔（のり）　　　　小倉天神社　　　　　　蓮台寺　　　　　　海音寺
　斉年（さいねん）寺　　　　　　東龍寺　　　　　　　光明寺　　　　　　内宮社
　牟山戸権現社　　　牡蛎（かき）　　　　　　　　保命酒（ほうめいしゆ）　　　　　　一口香
　塩湯治（しほとうぢ）　　　　　　日永（ひなが）崎　　　　　　　日永神社　　　　　慈雲寺
