一なは　おは　　一かうの物は　かう〳〵
一あさづけは　あさ〳〵　　一くきは　くもし
一つく〳〵しは　つく　　一わらびは　くろとり
一まつだけは　まつ　　一竹のこは　たけ
一うこぎは　うのめ　　一いものはにあづきの汁（しる）は　《割書：ふし｜　おつけ》
一ずいき汁（じる）は　つゆのおつけ　　一こなにいもの汁（しる）は柳（やなぎ）にまり　
一ほし大こんによめなは　山（やま）ふき　　一しほは　なみのはな
一さわしがきは　おさきたゞれ　一 杉（すぎ）はしは　かうはいのはし
一白（しら）はしは　ねもじのはし 　一（きよるい）ふなは　やきぶな
一さけのうをは　あかおまな　一ますのうをは　あかおまな

一かずのこは　かず〳〵　　一いわしは　おむら《割書：共｜》おほそ《割書：共｜》
一くしらは　をさくり　　一たらは　ゆきのおまな
一すしは　すもじ　　一たこは　たもじ
一いかは　いもし　　一するめは　する〳〵
一かつをは　にく　　一 小（こ）たいは　こひら
一ごまめは　ことのばら　　一いひすしは　月（つき）よ
一ゑびは　ゑもじ　　一（だうぐ）ぜには　おあし
一 金（きん）一ふは　百 疋（ひき）　　一ぜに百は　一（ひと）すじ
一壱文弐文は　壱つ弐つ　　一ますは　四（よ）ほう
一かんなべは　かんくろ　　一かみそりは　おけたれ
