　　　　　　覚
《割書：寅四月十六日｜十四　　　　　　　　　　　　塩沢樽上》
一　弐間弐分五厘　　　常右衛門
《割書：十二　　　　　　　　　　　　平小屋》
一　弐間四分五厘　　 　留　蔵
《割書：同　　　　　　　　　　　　　　同》
一　三　間　　　　　 　　　友右衛門
《割書：同　　　　　　　　　　　　　　同》
一　四間半　　　　　　　　□左衛門
《割書：同　　　　　　　　　　　　　　同》
一　壱　間　　　　　　　　　九右衛門
《割書：同　　　　　　　　　　　　　　同》
一　四間弐分五厘　　　　六右衛門
《割書：同　　　　　　　　　　　　　　同》
一　弐間七分五厘　　　　奥右衛門
《割書：同　　　　　　　　　　　　　　同》
一　三　間　　　　　　　　　浅右衛門
《割書：同　　　　　　　　　　　　　　同》
一　七間半　　　　　 　　　伝左衛門
《割書：同　　　　　　　　　　　　　　同》
一　九分五厘　　　　　　　政左衛門
《割書：同　　　　　　　　　　　　　　同》
一　壱　間　　　　　　　　　市太郎
《割書：同　　　　　　　　　　　　　　同》
一　三間弐厘　　　　　　　弥伝治
《割書：同　　　　　　　　　　　　　　同》
一　弐間七分五厘　　　　長右衛門
《割書：十四　　　　　　　　　　　　樽上》
一　五間弐分五厘　　   　 清兵衛
《割書：同　　　　　　　　　　　　　　同》
一　壱間　　　　　　 　　 　兵左衛門
