名称　　　　　　　　　累計　　　　　　　現在

上野市臨時救護所　　　一、五〇五 　　　　九〇七
済生会本院　　　　　　　　一一八　　　　一〇七
日本赤十字社本院　　　一、〇一九　　　　六三九
明治神宮外苑満鉄病院　　　　三二　　　　　三二
青山電車教習所　　　　　　二一一　　　　　七五
陸軍々医学校　　　　　　　六七八　　　　　一六
済生会分院　　　　　　　　　五七　　　　　五一
第二衛生病院　　　　　一、三九八　　　　　　四
　　　計　　　　　　　七、七二〇　　二、八二九

　　　　　　　東京府下ニ於ケル伝染病収容所ﾉ情況
　　　　　　　　　　　　　　　　九月二十六日現在患者数
一、駒込病院　　　　　　　　　四二八
一、大久保隔離所　　　　　　　一六五
一、広尾病院　　　　　　　　　一三六
一、東京帝国大学附属病院　　　一五三
一、伝染病研究所付属病院　　　　三二
一、荏原郡伝染病院　　　　　　　三〇
一、豊多摩郡同　　　　　　　　　六〇
一、北豊島郡同　　　　　　　　一四〇
一、南足立郡同　　　　　　　　　二四
一、南葛飾郡同　　　　　　　　　三〇
一、日本赤十字社病院　　　　　　三九
一、慶応大学附属病院　　　　　　二六
　　計　　　　　　　　　　一、二六三
　　　　　　　横浜ニ於ケル収容所ノ収容患者数　　　九月二十四日現在
名称　　　　　　　　　　　現在患者数
社会館　　　　　　　　　　　　二一七
済生会病院　　　　　　　　　　　五八
　　　　　震災被害状況並救護施設概要
