——Natsuiro enters——

(En): "These two girls have become utterly beautiful, haven't they."

(Tamayū): "Ay, they've already blossomed into their charms. Even on visiting days, it's you two who hold down the trailing hems of the furisode sleeves."

(En): "I'd love to see when they make their debut. They'll be pretending not to know anyone, I suppose. For Natsuiro's first day, there'll probably be a grand presentation ceremony."

(Shian): "Indeed, when that time comes, there'll be the worry of what to wear. The outer robe could be done in 'carp leaping up the waterfall,' and the plain robe in scattered-rice-cake pattern."

(Natsuiro): "Oh, stop it—don't be ridiculous."

(Tamayū): "O-Yuki, have a drink, won't you."

(Natsuhama): "Here, let me pour for you."

(Teahouse woman): "No, no, please bring it over here."

(Natsuiro): "Do have a drink."

(Kinosuke): "Where has the courtesan gone? She seemed to be here until just now, but she's disappeared somewhere. Just like a cuckoo—here one moment and gone the next."

(En): "The courtesan of Matsudaya is like a candle flame too—sometimes she cuts off and fades, and then she apologizes."

(Tamayū): "She's gone down to the lower room to greet our most cherished guest of a lifetime. Please do call Koto to come. Kawanami, could you take out some tobacco?"

(Kawanami): "Just open this drawer."

(Tamayū): "Oh, how vexing. It's right there, just look!"

(Shian): "It sounds like 'look and you'll easily find it'—that's what I hear, heh."
